Variable_1,Variable_2,Correlacion
Deuda_Pendiente,Tasa_Interes,0.6294144464105905
Deuda_Pendiente,Num_Prestamos,0.6387126428488632
Deuda_Pendiente,Retraso_Pago,0.5722056787056872
Deuda_Pendiente,Num_Pagos_Retrasados,0.5040191306998358
Deuda_Pendiente,Cambio_Limite_Credito,0.4636842069936602
Deuda_Pendiente,Ratio_Utilizacion_Credito,-0.07116478179474305
Deuda_Pendiente,Edad_Historial_Credito,-0.6293204917753711
Deuda_Pendiente,Total_Cuota_Mensual,0.11015863312472982
Deuda_Pendiente,Inversion_Mensual,-0.220776778791813
Deuda_Pendiente,Saldo_Mensual,-0.3164404085515404
Ratio_Utilizacion_Credito,Edad,0.025492402824264026
Ratio_Utilizacion_Credito,Ingreso_Anual,0.17593008480286873
Ratio_Utilizacion_Credito,Salario_Mensual,0.17609179119045437
Ratio_Utilizacion_Credito,Num_Cuentas_Bancarias,-0.07178295025522792
Ratio_Utilizacion_Credito,Num_Tarjetas_Credito,-0.05524864681008364
Ratio_Utilizacion_Credito,Tasa_Interes,-0.0756997778954899
Ratio_Utilizacion_Credito,Num_Prestamos,-0.1004691734103977
Ratio_Utilizacion_Credito,Retraso_Pago,-0.06382309426527512
Ratio_Utilizacion_Credito,Num_Pagos_Retrasados,-0.07377410419209945
Ratio_Utilizacion_Credito,Cambio_Limite_Credito,-0.047903161578543414
Ratio_Utilizacion_Credito,Deuda_Pendiente,-0.07116478179474305
Ratio_Utilizacion_Credito,Edad_Historial_Credito,0.07323664387369866
Ratio_Utilizacion_Credito,Total_Cuota_Mensual,0.022365190599706465
Ratio_Utilizacion_Credito,Inversion_Mensual,0.1350893530943109
Ratio_Utilizacion_Credito,Saldo_Mensual,0.22472945061854113
Edad_Historial_Credito,Edad,0.2346182710712993
Edad_Historial_Credito,Ingreso_Anual,0.2723739128556679
Edad_Historial_Credito,Salario_Mensual,0.27145730996351103
Edad_Historial_Credito,Num_Cuentas_Bancarias,-0.48533110896546156
Edad_Historial_Credito,Num_Tarjetas_Credito,-0.4172048712105987
Edad_Historial_Credito,Tasa_Interes,-0.57623047886043
Edad_Historial_Credito,Num_Prestamos,-0.6057270697745707
Edad_Historial_Credito,Retraso_Pago,-0.4914844426775754
Edad_Historial_Credito,Num_Pagos_Retrasados,-0.48196462020779046
Edad_Historial_Credito,Cambio_Limite_Credito,-0.4292302802937654
Edad_Historial_Credito,Deuda_Pendiente,-0.6293204917753711
Edad_Historial_Credito,Ratio_Utilizacion_Credito,0.07323664387369866
Edad_Historial_Credito,Total_Cuota_Mensual,-0.11456504818223007
Edad_Historial_Credito,Inversion_Mensual,0.22570448050941372
Edad_Historial_Credito,Saldo_Mensual,0.3214459086934123
Total_Cuota_Mensual,Edad,-0.047333779620033725
Total_Cuota_Mensual,Ingreso_Anual,0.43810614569990447
Total_Cuota_Mensual,Salario_Mensual,0.4218355455730599
Total_Cuota_Mensual,Num_Cuentas_Bancarias,0.050035236554671736
Total_Cuota_Mensual,Num_Tarjetas_Credito,0.05885283214193426
Total_Cuota_Mensual,Tasa_Interes,0.07165139347845015
Total_Cuota_Mensual,Num_Prestamos,0.3284851929795749
Total_Cuota_Mensual,Retraso_Pago,0.07882042222520491
Total_Cuota_Mensual,Num_Pagos_Retrasados,0.053653259877199745
Total_Cuota_Mensual,Cambio_Limite_Credito,0.06833274652230369
Total_Cuota_Mensual,Deuda_Pendiente,0.11015863312472982
Total_Cuota_Mensual,Ratio_Utilizacion_Credito,0.022365190599706465
Total_Cuota_Mensual,Edad_Historial_Credito,-0.11456504818223007
Total_Cuota_Mensual,Inversion_Mensual,0.3498631419977563
Total_Cuota_Mensual,Saldo_Mensual,0.07137049418117059
Inversion_Mensual,Edad,0.0710451476928993
Inversion_Mensual,Ingreso_Anual,0.8062806497598023
Inversion_Mensual,Salario_Mensual,0.8073263681835099
Inversion_Mensual,Num_Cuentas_Bancarias,-0.2278278282925923
Inversion_Mensual,Num_Tarjetas_Credito,-0.17460036912377103
Inversion_Mensual,Tasa_Interes,-0.24247900715309487
Inversion_Mensual,Num_Prestamos,-0.21425435104454035
Inversion_Mensual,Retraso_Pago,-0.2017368608965135
Inversion_Mensual,Num_Pagos_Retrasados,-0.22845901749344455
Inversion_Mensual,Cambio_Limite_Credito,-0.14672350954986912
Inversion_Mensual,Deuda_Pendiente,-0.220776778791813
Inversion_Mensual,Ratio_Utilizacion_Credito,0.1350893530943109
Inversion_Mensual,Edad_Historial_Credito,0.22570448050941372
Inversion_Mensual,Total_Cuota_Mensual,0.3498631419977563
Inversion_Mensual,Saldo_Mensual,0.47734170662770636
Saldo_Mensual,Edad,0.11609836112582662
Saldo_Mensual,Ingreso_Anual,0.6256399298254559
Saldo_Mensual,Salario_Mensual,0.6266311118923148
Saldo_Mensual,Num_Cuentas_Bancarias,-0.28670936845966544
Saldo_Mensual,Num_Tarjetas_Credito,-0.23191256459370493
Saldo_Mensual,Tasa_Interes,-0.31791921964786274
Saldo_Mensual,Num_Prestamos,-0.4294164761498053
Saldo_Mensual,Retraso_Pago,-0.2722731657293891
Saldo_Mensual,Num_Pagos_Retrasados,-0.286044980772531
Saldo_Mensual,Cambio_Limite_Credito,-0.198705829014451
Saldo_Mensual,Deuda_Pendiente,-0.3164404085515404
Saldo_Mensual,Ratio_Utilizacion_Credito,0.22472945061854113
Saldo_Mensual,Edad_Historial_Credito,0.3214459086934123
Saldo_Mensual,Total_Cuota_Mensual,0.07137049418117059
Saldo_Mensual,Inversion_Mensual,0.47734170662770636
