Kilometraje,Categoria_Kilometraje
244261,Alto
191519,Medio
207921,Alto
298026,Alto
299573,Alto
296420,Alto
212247,Alto
141305,Medio
101710,Medio
230727,Alto
259313,Alto
77252,Bajo
128554,Medio
275719,Alto
72882,Bajo
63164,Bajo
272998,Alto
80695,Bajo
67222,Bajo
64025,Bajo
269559,Alto
265274,Alto
223481,Alto
258142,Alto
17457,Bajo
251464,Alto
288241,Alto
298078,Alto
118711,Medio
193187,Medio
39037,Bajo
131157,Medio
271765,Alto
281688,Alto
42362,Bajo
227414,Alto
293319,Alto
114598,Medio
202328,Alto
281787,Alto
22105,Bajo
187490,Medio
202500,Alto
170760,Medio
37153,Bajo
277922,Alto
226416,Alto
146989,Medio
215632,Alto
141246,Medio
35740,Bajo
276205,Alto
253875,Alto
171702,Medio
184906,Medio
115150,Medio
270154,Alto
196748,Medio
271245,Alto
289428,Alto
103652,Medio
62416,Bajo
198211,Medio
258765,Alto
162449,Medio
207278,Alto
96784,Bajo
152969,Medio
140344,Medio
69055,Bajo
242055,Alto
187427,Medio
58012,Bajo
31356,Bajo
95845,Bajo
294457,Alto
40827,Bajo
172323,Medio
208216,Alto
55648,Bajo
177310,Medio
201297,Alto
194057,Medio
238845,Alto
24139,Bajo
217430,Alto
25954,Bajo
30496,Bajo
136867,Medio
149054,Medio
163070,Medio
70596,Bajo
273672,Alto
7663,Bajo
49307,Bajo
48831,Bajo
37168,Bajo
299043,Alto
139739,Medio
211384,Alto
111358,Medio
236282,Alto
95945,Bajo
9390,Bajo
205905,Alto
147167,Medio
155587,Medio
275472,Alto
136074,Medio
209527,Alto
202910,Alto
50509,Bajo
15581,Bajo
273701,Alto
292159,Alto
211018,Alto
150217,Medio
267104,Alto
135629,Medio
201795,Alto
298820,Alto
183342,Medio
186678,Medio
228227,Alto
207500,Alto
254578,Alto
88338,Bajo
114326,Medio
282043,Alto
230563,Alto
268987,Alto
249830,Alto
273799,Alto
106369,Medio
102363,Medio
141589,Medio
201934,Alto
142509,Medio
229829,Alto
106221,Medio
271484,Alto
243761,Alto
51385,Bajo
152193,Medio
256023,Alto
20815,Bajo
241278,Alto
209691,Alto
115354,Medio
220925,Alto
45000,Bajo
74063,Bajo
67412,Bajo
232720,Alto
59249,Bajo
32668,Bajo
196510,Medio
167545,Medio
203660,Alto
106004,Medio
203807,Alto
54423,Bajo
131356,Medio
80101,Bajo
227021,Alto
252741,Alto
268967,Alto
71523,Bajo
199909,Medio
195250,Medio
27350,Bajo
29924,Bajo
206105,Alto
11393,Bajo
206137,Alto
116760,Medio
163451,Medio
290585,Alto
76643,Bajo
56538,Bajo
96629,Bajo
153668,Medio
251582,Alto
195586,Medio
97662,Bajo
218023,Alto
120312,Medio
67241,Bajo
184151,Medio
119095,Medio
262855,Alto
97809,Bajo
125786,Medio
218358,Alto
188099,Medio
161460,Medio
134642,Medio
266558,Alto
74333,Bajo
238147,Alto
178594,Medio
89471,Bajo
231117,Alto
171278,Medio
233412,Alto
5667,Bajo
117782,Medio
197922,Medio
53798,Bajo
100637,Medio
158279,Medio
39710,Bajo
253893,Alto
109627,Medio
258615,Alto
36318,Bajo
103633,Medio
70068,Bajo
277045,Alto
99930,Bajo
250302,Alto
98249,Bajo
13062,Bajo
34955,Bajo
145393,Medio
251788,Alto
154542,Medio
226023,Alto
22114,Bajo
84481,Bajo
196463,Medio
150855,Medio
139784,Medio
208901,Alto
125373,Medio
202662,Alto
15755,Bajo
191707,Medio
187271,Medio
173878,Medio
238843,Alto
249429,Alto
285497,Alto
196208,Medio
207105,Alto
263448,Alto
269970,Alto
132999,Medio
261788,Alto
133649,Medio
120420,Medio
189981,Medio
231588,Alto
289146,Alto
226419,Alto
204940,Alto
86471,Bajo
186795,Medio
119656,Medio
112407,Medio
25610,Bajo
252242,Alto
136390,Medio
178423,Medio
262179,Alto
24011,Bajo
33330,Bajo
24161,Bajo
80174,Bajo
43262,Bajo
243384,Alto
84171,Bajo
48877,Bajo
102472,Medio
288059,Alto
21794,Bajo
265336,Alto
222970,Alto
196387,Medio
127125,Medio
61668,Bajo
59288,Bajo
205374,Alto
95057,Bajo
27992,Bajo
247093,Alto
39852,Bajo
65055,Bajo
293862,Alto
251958,Alto
176803,Medio
100141,Medio
131142,Medio
199768,Medio
199987,Medio
97763,Bajo
223187,Alto
93122,Bajo
281402,Alto
120975,Medio
120512,Medio
52270,Bajo
274147,Alto
113281,Medio
49148,Bajo
211299,Alto
132322,Medio
100449,Medio
29803,Bajo
276744,Alto
11410,Bajo
229458,Alto
61103,Bajo
188253,Medio
189689,Medio
31553,Bajo
81304,Bajo
277075,Alto
235759,Alto
129767,Medio
138376,Medio
232351,Alto
110136,Medio
126231,Medio
173925,Medio
189358,Medio
290152,Alto
72376,Bajo
240288,Alto
6150,Bajo
250743,Alto
252193,Alto
293538,Alto
116092,Medio
107863,Medio
236821,Alto
81406,Bajo
276428,Alto
